country,continent,total_confirmed,total_deaths,total_recovered,active_cases,serious_or_critical,total_cases_per_1m_population,total_deaths_per_1m_population,total_tests,total_tests_per_1m_population,population
Afghanistan,Asia,55557,2430.0,48626.0,4501.0,1027.0,1407,62.0,280020.0,7094.0,39475284
Albania,Europe,94651,1582.0,58794.0,34275.0,37.0,32913,550.0,416419.0,144801.0,2875811
Algeria,Africa,111069,2945.0,76330.0,31794.0,42.0,2505,66.0,,,44346343
Andorra,Europe,10555,107.0,10022.0,426.0,15.0,136470,1383.0,193595.0,2503071.0,77343
Angola,Africa,20389,494.0,18929.0,966.0,7.0,609,15.0,178539.0,5329.0,33500755
Anguilla,North America,18,,18.0,0.0,,1193,,8990.0,595877.0,15087
Antigua And Barbuda,North America,486,10.0,206.0,270.0,1.0,4937,102.0,12231.0,124250.0,98439
Argentina,South America,2033060,50432.0,1838291.0,144337.0,3581.0,44725,1109.0,6901792.0,151833.0,45456498
Armenia,Asia,169597,3155.0,161476.0,4966.0,,57166,1063.0,691146.0,232965.0,2966738
Aruba,North America,7461,69.0,7131.0,261.0,11.0,69695,645.0,96422.0,900702.0,107052
Australia,Australia/Oceania,28911,909.0,26133.0,1869.0,,1126,35.0,13840567.0,538845.0,25685636
Austria,Europe,436139,8260.0,413908.0,13971.0,258.0,48252,914.0,4865656.0,538310.0,9038764
Azerbaijan,Asia,232337,3185.0,226951.0,2201.0,,22786,312.0,2513636.0,246516.0,10196635
Bahamas,North America,8383,179.0,7071.0,1133.0,3.0,21190,452.0,64769.0,163721.0,395606
Bahrain,Asia,114361,410.0,106412.0,7539.0,60.0,65793,236.0,2926925.0,1683885.0,1738198
Bangladesh,Asia,541434,8298.0,488621.0,44515.0,,3267,50.0,3877042.0,23395.0,165720425
Barbados,North America,2331,25.0,1660.0,646.0,1.0,8105,87.0,114562.0,398342.0,287597
Belarus,Europe,270921,1867.0,260057.0,8997.0,,28677,198.0,4698244.0,497308.0,9447359
Belgium,Europe,741205,21750.0,50930.0,668525.0,319.0,63779,1872.0,8956402.0,770681.0,11621413
Belize,North America,12188,313.0,11682.0,193.0,2.0,30308,778.0,78394.0,194941.0,402143
Benin,Africa,5039,62.0,3960.0,1017.0,,409,5.0,459277.0,37276.0,12320860
Bermuda,North America,695,12.0,679.0,4.0,3.0,11186,193.0,170275.0,2740536.0,62132
Bhutan,Asia,866,1.0,856.0,9.0,,1115,1.0,499744.0,643218.0,776944
Bolivia,South America,237706,11274.0,180155.0,46277.0,71.0,20191,958.0,647883.0,55032.0,11772874
Bosnia And Herzegovina,Europe,126413,4935.0,106831.0,14647.0,,38683,1510.0,634381.0,194126.0,3267891
Botswana,Africa,25802,226.0,21893.0,3683.0,1.0,10835,95.0,721535.0,303002.0,2381290
Brazil,South America,9921981,240983.0,8883191.0,797807.0,8318.0,46471,1129.0,28600000.0,133951.0,213510360
British Virgin Islands,North America,114,1.0,95.0,18.0,,3755,33.0,13223.0,435569.0,30358
Brunei Darussalam,Asia,184,3.0,177.0,4.0,,418,7.0,95750.0,217558.0,440112
Bulgaria,Europe,232096,9703.0,198324.0,24069.0,284.0,33563,1403.0,1544924.0,223407.0,6915288
Burkina Faso,Africa,11630,138.0,10979.0,513.0,,547,6.0,,,21259799
Burundi,Africa,1855,3.0,773.0,1079.0,,153,,90019.0,7433.0,12110745
Cabo Verde,Africa,14785,140.0,14282.0,363.0,23.0,26412,250.0,113493.0,202746.0,559780
Cambodia,Asia,479,,470.0,9.0,,28,,439167.0,26042.0,16864049
Cameroon,Africa,32098,479.0,29609.0,2010.0,25.0,1191,18.0,149000.0,5527.0,26957510
Canada,North America,831577,21397.0,776208.0,33972.0,594.0,21912,564.0,23176610.0,610711.0,37950235
Caribbean Netherlands,North America,360,3.0,244.0,113.0,,13649,114.0,5145.0,195064.0,26376
Cayman Islands,North America,419,2.0,388.0,29.0,1.0,6329,30.0,70663.0,1067304.0,66207
Central African Republic,Africa,4996,63.0,4885.0,48.0,2.0,1023,13.0,35523.0,7276.0,4882314
Chad,Africa,3689,131.0,3209.0,349.0,,221,8.0,,,16718812
Channel Islands,Europe,4009,85.0,3755.0,169.0,4.0,22926,486.0,349474.0,1998479.0,174870
Chile,South America,782039,19644.0,740465.0,21930.0,1573.0,40690,1022.0,8809502.0,458365.0,19219393
China Hong Kong Sar,Asia,10797,195.0,10232.0,370.0,22.0,1433,26.0,7089664.0,940868.0,7535240
China Macao Sar,Asia,48,,46.0,2.0,,73,,4369.0,6671.0,654886
China,Asia,89795,4636.0,84602.0,557.0,10.0,62,3.0,160000000.0,111163.0,1439323776
Colombia,South America,2202598,57949.0,2095105.0,49544.0,3482.0,43000,1131.0,10937998.0,213534.0,51223565
Comoros,Africa,3393,133.0,2935.0,325.0,,3851,151.0,,,881166
Congo,Africa,8419,123.0,7019.0,1277.0,,1503,22.0,92500.0,16510.0,5602713
Costa Rica,North America,200454,2737.0,165439.0,32278.0,170.0,39125,534.0,638716.0,124667.0,5123362
Cote D Ivoire,Africa,31365,179.0,29603.0,1583.0,,1171,7.0,389190.0,14530.0,26785227
Croatia,Europe,237999,5357.0,230683.0,1959.0,84.0,58201,1310.0,1275009.0,311797.0,4089229
Cuba,North America,39941,274.0,34716.0,4951.0,64.0,3528,24.0,2177217.0,192295.0,11322248
Curacao,North America,4655,22.0,4571.0,62.0,1.0,28295,134.0,47463.0,288501.0,164516
Cyprus,Asia,32707,225.0,2057.0,30425.0,23.0,26966,186.0,1571975.0,1296057.0,1212890
Czech Republic,Europe,1112322,18596.0,987515.0,106211.0,1196.0,103747,1734.0,7154150.0,667270.0,10721519
Democratic Republic Of The Congo,Africa,24423,695.0,15544.0,8184.0,,268,8.0,,,91251944
Denmark,Europe,205183,2308.0,197258.0,5617.0,63.0,35346,398.0,15391774.0,2651440.0,5805063
Djibouti,Africa,5981,63.0,5865.0,53.0,,5999,63.0,112416.0,112754.0,997005
Dominica,North America,134,,121.0,13.0,,1859,,10917.0,151417.0,72099
Dominican Republic,North America,231095,2975.0,179097.0,49023.0,245.0,21170,273.0,1149682.0,105318.0,10916266
Ecuador,South America,268073,15392.0,230377.0,22304.0,496.0,15051,864.0,948354.0,53246.0,17810912
Egypt,Africa,175059,10101.0,135670.0,29288.0,90.0,1691,98.0,1000000.0,9658.0,103541140
El Salvador,North America,58023,1767.0,52688.0,3568.0,49.0,8917,272.0,734966.0,112953.0,6506825
Equatorial Guinea,Africa,5694,87.0,5426.0,181.0,1.0,3977,61.0,93607.0,65388.0,1431560
Eritrea,Africa,2566,7.0,1914.0,645.0,,717,2.0,23693.0,6623.0,3577198
Estonia,Europe,53444,508.0,42403.0,10533.0,35.0,40271,383.0,851062.0,641296.0,1327098
Ethiopia,Africa,148490,2223.0,129145.0,17122.0,307.0,1272,19.0,2057017.0,17621.0,116737709
Faeroe Islands,Europe,658,1.0,654.0,3.0,,13434,20.0,227771.0,4650286.0,48980
Falkland Islands Malvinas,South America,54,,43.0,11.0,,15241,,6977.0,1969235.0,3543
Fiji,Australia/Oceania,56,2.0,54.0,0.0,,62,2.0,27932.0,31017.0,900533
Finland,Europe,51047,720.0,40000.0,10327.0,27.0,9204,130.0,3092311.0,557560.0,5546153
France,Europe,3489129,82812.0,244238.0,3162079.0,3348.0,53379,1267.0,49201307.0,752721.0,65364643
French Guiana,South America,16456,80.0,9995.0,6381.0,11.0,54220,264.0,143389.0,472448.0,303502
French Polynesia,Australia/Oceania,18299,136.0,4842.0,13321.0,4.0,64906,482.0,26355.0,93480.0,281931
Gabon,Africa,12865,75.0,11750.0,1040.0,22.0,5696,33.0,485070.0,214777.0,2258477
Gambia,Africa,4469,138.0,3912.0,419.0,1.0,1817,56.0,38722.0,15748.0,2458881
Georgia,Asia,266948,3390.0,259727.0,3831.0,,67000,851.0,2495900.0,626430.0,3984326
Germany,Europe,2352766,66536.0,2154600.0,131630.0,3736.0,28025,793.0,41758675.0,497406.0,83952892
Ghana,Africa,77748,561.0,69321.0,7866.0,115.0,2470,18.0,846174.0,26881.0,31477978
Gibraltar,Europe,4224,87.0,4074.0,63.0,6.0,125397,2583.0,174052.0,5167048.0,33685
Greece,Europe,173905,6181.0,154754.0,12970.0,301.0,16736,595.0,4767683.0,458836.0,10390820
Greenland,North America,30,,30.0,0.0,,528,,17382.0,305849.0,56832
Grenada,North America,148,1.0,146.0,1.0,,1311,9.0,20288.0,179775.0,112852
Guadeloupe,North America,9528,158.0,2242.0,7128.0,5.0,23810,395.0,128479.0,321063.0,400167
Guatemala,North America,168103,6158.0,155211.0,6734.0,5.0,9276,340.0,859531.0,47428.0,18122812
Guinea Bissau,Africa,2950,46.0,2468.0,436.0,3.0,1477,23.0,48529.0,24301.0,1996999
Guinea,Africa,15020,85.0,14512.0,423.0,24.0,1125,6.0,128537.0,9625.0,13354408
Guyana,South America,8262,188.0,7486.0,588.0,8.0,10472,238.0,55298.0,70091.0,788944
Haiti,North America,12206,247.0,9363.0,2596.0,,1062,21.0,49333.0,4294.0,11489769
Holy See,Europe,27,,15.0,12.0,,33666,,,,802
Honduras,North America,161727,3913.0,63471.0,94343.0,416.0,16167,391.0,416406.0,41627.0,10003266
Hungary,Europe,391170,13931.0,299989.0,77250.0,321.0,40557,1444.0,3388457.0,351323.0,9644838
Iceland,Europe,6039,29.0,5986.0,24.0,8.0,17625,85.0,491842.0,1435461.0,342637
India,Asia,10937320,155949.0,10644858.0,136513.0,8944.0,7877,112.0,207977229.0,149782.0,1388530816
Indonesia,Asia,1233959,33596.0,1039674.0,160689.0,,4482,122.0,10115963.0,36740.0,275340530
Iran,Asia,1534034,59117.0,1310821.0,164096.0,3696.0,18118,698.0,10161499.0,120017.0,84667452
Iraq,Asia,649982,13192.0,609800.0,26990.0,281.0,15937,323.0,6321995.0,155006.0,40785606
Ireland,Europe,211113,3980.0,23364.0,183769.0,151.0,42457,800.0,3345319.0,672774.0,4972423
Isle Of Man,Europe,437,25.0,408.0,4.0,,5122,293.0,30292.0,355056.0,85316
Israel,Asia,734575,5441.0,673908.0,55226.0,962.0,79866,592.0,11476197.0,1247740.0,9197590
Italy,Europe,2739591,94171.0,2251734.0,393686.0,2074.0,45353,1559.0,36621878.0,606266.0,60405628
Jamaica,North America,19773,378.0,12684.0,6711.0,19.0,6659,127.0,188248.0,63398.0,2969313
Japan,Asia,417765,7015.0,387740.0,23010.0,644.0,3310,56.0,7647131.0,60580.0,126231537
Jordan,Asia,352219,4491.0,329511.0,18217.0,159.0,34307,437.0,4266806.0,415593.0,10266786
Kazakhstan,Asia,204055,2540.0,187545.0,13970.0,221.0,10786,134.0,6399596.0,338286.0,18917685
Kenya,Africa,103188,1797.0,85336.0,16055.0,37.0,1893,33.0,1246279.0,22863.0,54510427
Kuwait,Asia,179488,1014.0,167601.0,10873.0,141.0,41643,235.0,1687183.0,391444.0,4310151
Kyrgyzstan,Asia,85619,1446.0,82452.0,1721.0,50.0,12989,219.0,710220.0,107746.0,6591585
Laos,Asia,45,,41.0,4.0,,6,,108126.0,14728.0,7341734
Latvia,Europe,77697,1486.0,65450.0,10761.0,97.0,41484,793.0,1327354.0,708694.0,1872957
Lebanon,Asia,343601,4092.0,248720.0,90789.0,952.0,50484,601.0,2831671.0,416049.0,6806097
Lesotho,Africa,10350,254.0,2995.0,7101.0,,4807,118.0,57078.0,26512.0,2152932
Liberia,Africa,1985,85.0,1794.0,106.0,2.0,387,17.0,70041.0,13648.0,5131797
Libya,Africa,128036,2051.0,111864.0,14121.0,,18476,296.0,698044.0,100729.0,6929888
Liechtenstein,Europe,2540,53.0,2470.0,17.0,2.0,66497,1388.0,26526.0,694452.0,38197
Lithuania,Europe,191821,3113.0,176671.0,12037.0,164.0,71094,1154.0,2042471.0,756992.0,2698141
Luxembourg,Europe,53062,612.0,49807.0,2643.0,16.0,83912,968.0,2008235.0,3175803.0,632355
Macedonia,Europe,97456,3003.0,88301.0,6152.0,131.0,46779,1441.0,489991.0,235197.0,2083320
Madagascar,Africa,19598,292.0,18915.0,391.0,16.0,697,10.0,116740.0,4149.0,28134273
Malawi,Africa,29421,968.0,14803.0,13650.0,4.0,1514,50.0,173480.0,8925.0,19437721
Malaysia,Asia,269165,983.0,224053.0,44129.0,253.0,8250,30.0,5594799.0,171482.0,32626172
Maldives,Asia,18082,58.0,15633.0,2391.0,178.0,33087,106.0,471366.0,862516.0,546501
Mali,Africa,8241,342.0,6206.0,1693.0,,400,17.0,145929.0,7079.0,20613335
Malta,Europe,20047,297.0,17434.0,2316.0,18.0,45326,672.0,658919.0,1489806.0,442285
Marshall Islands,Australia/Oceania,4,,4.0,0.0,,67,,,,59441
Martinique,North America,6553,45.0,98.0,6410.0,3.0,17471,120.0,94694.0,252463.0,375081
Mauritania,Africa,17016,431.0,16296.0,289.0,14.0,3601,91.0,160754.0,34017.0,4725731
Mauritius,Africa,603,10.0,556.0,37.0,,474,8.0,289552.0,227439.0,1273100
Mayotte,Africa,14037,85.0,2964.0,10988.0,36.0,50690,307.0,88733.0,320432.0,276917
Mexico,North America,2004575,175986.0,1563992.0,264597.0,4798.0,15446,1356.0,5138262.0,39591.0,129783734
Micronesia,Australia/Oceania,1,,1.0,0.0,,9,,,,115780
Moldova,Europe,171514,3678.0,158619.0,9217.0,282.0,42580,913.0,672780.0,167024.0,4028034
Monaco,Europe,1787,21.0,1562.0,204.0,9.0,45336,533.0,51953.0,1318035.0,39417
Mongolia,Asia,2444,2.0,1777.0,665.0,5.0,738,,1452189.0,438549.0,3311350
Montenegro,Europe,69770,910.0,60299.0,8561.0,68.0,111078,1449.0,257781.0,410403.0,628116
Montserrat,North America,20,1.0,13.0,6.0,,4005,200.0,947.0,189628.0,4994
Morocco,Africa,479071,8504.0,460628.0,9939.0,284.0,12883,229.0,5538218.0,148936.0,37185191
Mozambique,Africa,51800,551.0,32262.0,18987.0,,1629,17.0,388277.0,12210.0,31799912
Myanmar,Asia,141659,3192.0,130859.0,7608.0,,2593,58.0,2477916.0,45350.0,54639411
Namibia,Africa,36366,392.0,34363.0,1611.0,14.0,14152,153.0,285452.0,111084.0,2569687
Nepal,Asia,272945,2055.0,269303.0,1587.0,,9263,70.0,2123951.0,72085.0,29464622
Netherlands,Europe,1034795,14929.0,,,526.0,60307,870.0,6970400.0,406229.0,17158794
New Caledonia,Australia/Oceania,52,,50.0,2.0,,181,,21966.0,76477.0,287223
New Zealand,Australia/Oceania,2340,26.0,2265.0,49.0,,468,5.0,1613211.0,322507.0,5002100
Nicaragua,North America,6398,172.0,4225.0,2001.0,,959,26.0,,,6674028
Niger,Africa,4706,169.0,4164.0,373.0,3.0,190,7.0,78012.0,3152.0,24748726
Nigeria,Africa,148296,1777.0,124483.0,22036.0,10.0,708,8.0,1441013.0,6884.0,209322637
Norway,Europe,67140,593.0,61614.0,4933.0,17.0,12324,109.0,3655186.0,670934.0,5447910
Oman,Asia,137929,1544.0,129543.0,6842.0,42.0,26589,298.0,1550000.0,298795.0,5187507
Pakistan,Asia,565989,12436.0,528545.0,25008.0,1662.0,2532,56.0,8531218.0,38159.0,223573081
Panama,North America,333251,5655.0,314797.0,12799.0,202.0,76481,1298.0,1807810.0,414891.0,4357310
Papua New Guinea,Australia/Oceania,955,10.0,846.0,99.0,,105,1.0,43728.0,4830.0,9052980
Paraguay,South America,146216,2971.0,122493.0,20752.0,231.0,20343,413.0,707825.0,98480.0,7187523
Peru,South America,1244729,44056.0,1155956.0,44717.0,2086.0,37424,1325.0,6993146.0,210258.0,33259837
Philippines,Asia,553424,11577.0,512033.0,29814.0,786.0,5009,105.0,8365875.0,75712.0,110495881
Poland,Europe,1596673,41028.0,1352443.0,203202.0,1274.0,42217,1085.0,9178403.0,242684.0,37820414
Portugal,Europe,788561,15522.0,677719.0,95320.0,752.0,77478,1525.0,7876684.0,773900.0,10177903
Qatar,Asia,158138,256.0,148638.0,9244.0,99.0,56321,91.0,1476247.0,525766.0,2807805
Reunion,Africa,10907,47.0,10049.0,811.0,17.0,12128,52.0,98785.0,109843.0,899333
Romania,Europe,765970,19526.0,711977.0,34467.0,943.0,39985,1019.0,5749521.0,300136.0,19156372
Russia,Europe,4112151,81446.0,3642582.0,388123.0,2300.0,28170,558.0,107500000.0,736433.0,145973980
Rwanda,Africa,17594,240.0,15475.0,1879.0,10.0,1338,18.0,955383.0,72640.0,13152245
Saint Barthelemy,North America,455,1.0,247.0,207.0,,45978,101.0,15063.0,1522130.0,9896
Saint Kitts And Nevis,North America,41,,39.0,2.0,,767,,8533.0,159686.0,53436
Saint Lucia,North America,2576,24.0,2275.0,277.0,2.0,13988,130.0,28287.0,153603.0,184156
Saint Martin,North America,1408,12.0,1050.0,346.0,7.0,36030,307.0,18619.0,476445.0,39079
Saint Pierre And Miquelon,North America,24,,16.0,8.0,,4155,,3729.0,645602.0,5776
Saint Vincent And The Grenadines,North America,1457,6.0,612.0,839.0,2.0,13107,54.0,33826.0,304295.0,111162
Samoa,Australia/Oceania,3,,2.0,1.0,,15,,,,199244
San Marino,Europe,3352,72.0,3009.0,271.0,4.0,98658,2119.0,38434.0,1131210.0,33976
Sao Tome And Principe,Africa,1520,19.0,1125.0,376.0,,6856,86.0,11592.0,52286.0,221704
Saudi Arabia,Asia,373368,6441.0,364297.0,2630.0,480.0,10621,183.0,13107926.0,372877.0,35153496
Senegal,Africa,31476,760.0,25685.0,5031.0,63.0,1850,45.0,362099.0,21277.0,17018560
Serbia,Europe,424020,4261.0,31536.0,388223.0,139.0,48653,489.0,2784210.0,319470.0,8715098
Seychelles,Africa,2058,10.0,1591.0,457.0,,20845,101.0,5200.0,52669.0,98730
Sierra Leone,Africa,3825,79.0,2583.0,1163.0,,473,10.0,116448.0,14415.0,8078316
Singapore,Asia,59821,29.0,59661.0,131.0,1.0,10175,5.0,7024683.0,1194819.0,5879288
Sint Maarten,North America,2013,27.0,1927.0,59.0,1.0,46617,625.0,16994.0,393544.0,43182
Slovakia,Europe,279696,6063.0,255300.0,18333.0,615.0,51214,1110.0,1914132.0,350489.0,5461312
Slovenia,Europe,180520,3733.0,164676.0,12111.0,127.0,86825,1795.0,863759.0,415445.0,2079118
Solomon Islands,Australia/Oceania,18,,14.0,4.0,,26,,4500.0,6453.0,697380
Somalia,Africa,5373,163.0,3750.0,1460.0,,332,10.0,,,16168945
South Africa,Africa,1494119,48313.0,1396951.0,48855.0,546.0,24995,808.0,8737330.0,146163.0,59777893
South Korea,Asia,84946,1538.0,75360.0,8048.0,169.0,1656,30.0,6260567.0,122045.0,51297043
South Sudan,Africa,5710,79.0,3876.0,1755.0,7.0,506,7.0,98839.0,8765.0,11276113
Spain,Europe,3096343,65979.0,2380998.0,649366.0,4053.0,66209,1411.0,37334915.0,798331.0,46766215
Sri Lanka,Asia,77184,409.0,70429.0,6346.0,,3595,19.0,1831420.0,85302.0,21469841
State Of Palestine,Asia,169487,1942.0,157982.0,9563.0,67.0,32749,375.0,1090917.0,210790.0,5175364
Sudan,Africa,27985,1863.0,22523.0,3599.0,,629,42.0,,,44487650
Suriname,South America,8820,167.0,8264.0,389.0,7.0,14951,283.0,39377.0,66748.0,589937
Swaziland,Africa,16606,634.0,12383.0,3589.0,67.0,14221,543.0,142811.0,122300.0,1167711
Sweden,Europe,617869,12487.0,,,228.0,60940,1232.0,5708037.0,562983.0,10138916
Switzerland,Europe,544282,9817.0,485615.0,48850.0,214.0,62601,1129.0,4764217.0,547961.0,8694451
Syria,Asia,14951,984.0,8826.0,5141.0,,842,55.0,,,17765596
Taiwan,Asia,938,9.0,879.0,50.0,,39,,168862.0,7082.0,23843979
Tajikistan,Asia,13308,90.0,13218.0,0.0,,1376,9.0,,,9671293
Tanzania,Africa,509,21.0,183.0,305.0,7.0,8,,,,60791838
Thailand,Asia,24961,82.0,23697.0,1182.0,1.0,357,1.0,1217873.0,17420.0,69910471
Timor Leste,Asia,102,,62.0,40.0,,76,,19919.0,14930.0,1334143
Togo,Africa,5953,81.0,5094.0,778.0,,709,10.0,222350.0,26471.0,8399704
Trinidad And Tobago,North America,7656,138.0,7362.0,156.0,2.0,5459,98.0,92508.0,65967.0,1402346
Tunisia,Africa,224329,7617.0,184499.0,32213.0,304.0,18857,640.0,933757.0,78491.0,11896309
Turkey,Asia,2602034,27652.0,2489624.0,84758.0,1201.0,30645,326.0,31748965.0,373917.0,84909102
Turks And Caicos Islands,North America,1874,13.0,1551.0,310.0,8.0,47996,333.0,16043.0,410885.0,39045
Uganda,Africa,40063,331.0,14545.0,25187.0,,859,7.0,857550.0,18388.0,46637236
UK,Europe,4058468,118195.0,2231199.0,1709074.0,2805.0,59586,1735.0,83011108.0,1218768.0,68110664
Ukraine,Europe,1280904,24689.0,1128890.0,127325.0,177.0,29401,567.0,6570806.0,150820.0,43567324
United Arab Emirates,Asia,355131,1041.0,340365.0,13725.0,,35636,104.0,28470375.0,2856921.0,9965406
Uruguay,South America,49725,546.0,44060.0,5119.0,80.0,14283,157.0,940015.0,270017.0,3481321
USA,North America,28381220,499991.0,18479418.0,9401811.0,18716.0,85428,1505.0,337665908.0,1016377.0,332225037
Uzbekistan,Asia,79497,622.0,77993.0,882.0,153.0,2354,18.0,1377915.0,40799.0,33773239
Vanuatu,Australia/Oceania,1,,1.0,0.0,,3,,470.0,1508.0,311620
Venezuela,South America,133927,1292.0,125924.0,6711.0,110.0,4718,46.0,2781130.0,97979.0,28384978
Viet Nam,Asia,2311,35.0,1573.0,703.0,,24,,1529651.0,15626.0,97889224
Wallis And Futuna Islands,Australia/Oceania,9,,5.0,4.0,,810,,1202.0,108152.0,11114
Western Sahara,Africa,10,1.0,8.0,1.0,,16,2.0,,,606490
Yemen,Asia,2148,618.0,1431.0,99.0,23.0,71,20.0,17404.0,576.0,30235892
Zambia,Africa,70823,974.0,63609.0,6240.0,319.0,3786,52.0,1028192.0,54972.0,18704087
Zimbabwe,Africa,35315,1414.0,30979.0,2922.0,4.0,2355,94.0,315812.0,21056.0,14998535
